ID,Species,Stomach,pH,Activity
HM1,Mouse,Uni,ph5,16.44662392
HM1,Mouse,Uni,ph5.5,44.77555639
HM1,Mouse,Uni,ph6,100
HM1,Mouse,Uni,ph6.5,15.01320257
HM1,Mouse,Uni,ph7,19.31346662
HM1,Mouse,Uni,ph7.5,14.48509996
HM2,Mouse,Uni,ph5,54.31949807
HM2,Mouse,Uni,ph5.5,100
HM2,Mouse,Uni,ph6,49.13127413
HM2,Mouse,Uni,ph6.5,43.46042471
HM2,Mouse,Uni,ph7,16.84362934
HM2,Mouse,Uni,ph7.5,14.91312741
HM3,Mouse,Uni,ph5,38.11483441
HM3,Mouse,Uni,ph5.5,57.96590241
HM3,Mouse,Uni,ph6,100
HM3,Mouse,Uni,ph6.5,14.28571429
HM4,Mouse,Uni,ph5,64.02927849
HM4,Mouse,Uni,ph5.5,79.60962008
HM4,Mouse,Uni,ph6,100
HM4,Mouse,Uni,ph6.5,18.82188916
HM5,Mouse,Uni,ph5,72.00123343
HM5,Mouse,Uni,ph5.5,100
HM5,Mouse,Uni,ph6,79.71014493
HM5,Mouse,Uni,ph6.5,34.11964231
HM5,Mouse,Uni,ph7,18.84057971
HM5,Mouse,Uni,ph7.5,18.33179155
HM6,Mouse,Uni,ph5,41.69550173
HM6,Mouse,Uni,ph5.5,44.99711649
HM6,Mouse,Uni,ph6,100
HM6,Mouse,Uni,ph6.5,22.21741638
HM6,Mouse,Uni,ph7,16.03229527
HM6,Mouse,Uni,ph7.5,11.0438293
HM7,Mouse,Uni,ph5,29.12991657
HM7,Mouse,Uni,ph5.5,64.85101311
HM7,Mouse,Uni,ph6,100
HM7,Mouse,Uni,ph6.5,46.35280095
HM7,Mouse,Uni,ph7,33.49225268
HM7,Mouse,Uni,ph7.5,39.69010727
HM8,Mouse,Uni,ph5,57.61637826
HM8,Mouse,Uni,ph5.5,60.80916403
HM8,Mouse,Uni,ph6,100
HM8,Mouse,Uni,ph6.5,21.30148672
HM8,Mouse,Uni,ph7,23.27565196
HM9,Mouse,Uni,ph5,50.38582953
HM9,Mouse,Uni,ph5.5,100
HM9,Mouse,Uni,ph6,83.30410382
HM9,Mouse,Uni,ph6.5,16.80112241
HM10,Mouse,Uni,ph5,32.58594918
HM10,Mouse,Uni,ph5.5,79.77578475
HM10,Mouse,Uni,ph6,100
HM10,Mouse,Uni,ph6.5,58.29596413
WR1,Woodrat,Bi,ph5,24.16
WR1,Woodrat,Bi,ph5.5,100
WR1,Woodrat,Bi,ph6,50.88
WR1,Woodrat,Bi,ph6.5,8
WR1,Woodrat,Bi,ph7,20.08
WR1,Woodrat,Bi,ph7.5,20.64
WR2,Woodrat,Bi,ph5,100
WR2,Woodrat,Bi,ph5.5,87.3467386
WR2,Woodrat,Bi,ph6,63.46248161
WR2,Woodrat,Bi,ph6.5,35.01716528
WR2,Woodrat,Bi,ph7,24.52182442
WR2,Woodrat,Bi,ph7.5,15.74301128
WR3,Woodrat,Bi,ph5,43.31703341
WR3,Woodrat,Bi,ph5.5,54.97147514
WR3,Woodrat,Bi,ph6,100
WR3,Woodrat,Bi,ph6.5,13.93643032
WR3,Woodrat,Bi,ph7,8.516707416
WR3,Woodrat,Bi,ph7.5,9.250203749
WR4,Woodrat,Bi,ph5,69.57649092
WR4,Woodrat,Bi,ph5.5,78.95419188
WR4,Woodrat,Bi,ph6,100
WR4,Woodrat,Bi,ph6.5,25.54019015
WR4,Woodrat,Bi,ph7,21.26188418
WR4,Woodrat,Bi,ph7.5,15.25496975
WR5,Woodrat,Bi,ph5,72.53030694
WR5,Woodrat,Bi,ph5.5,100
WR5,Woodrat,Bi,ph6,78.54010833
WR5,Woodrat,Bi,ph6.5,21.04720144
WR6,Woodrat,Bi,ph5,100
WR6,Woodrat,Bi,ph5.5,39.62264151
WR6,Woodrat,Bi,ph6,37.45283019
WR6,Woodrat,Bi,ph6.5,20.18867925
WR6,Woodrat,Bi,ph7,17.12264151
WR6,Woodrat,Bi,ph7.5,20.04716981
WR7,Woodrat,Bi,ph5,58.65224626
WR7,Woodrat,Bi,ph5.5,100
WR7,Woodrat,Bi,ph6,83.86023295
WR7,Woodrat,Bi,ph6.5,23.04492512
WR7,Woodrat,Bi,ph7,18.88519135
WR7,Woodrat,Bi,ph7.5,33.27787022
WR8,Woodrat,Bi,ph5,83.42736248
WR8,Woodrat,Bi,ph5.5,100
WR8,Woodrat,Bi,ph6,42.17207334
WR8,Woodrat,Bi,ph6.5,24.04795487
WR8,Woodrat,Bi,ph7.5,23.76586742
WR9,Woodrat,Bi,ph5,100
WR9,Woodrat,Bi,ph5.5,73.70109044
WR9,Woodrat,Bi,ph6,55.67671584
WR9,Woodrat,Bi,ph6.5,38.74278384
WR9,Woodrat,Bi,ph7,19.4355356
WR9,Woodrat,Bi,ph7.5,14.81719051
WR10,Woodrat,Bi,ph5,53.52779855
WR10,Woodrat,Bi,ph5.5,100
WR10,Woodrat,Bi,ph6,68.561456
WR10,Woodrat,Bi,ph6.5,46.8960359
WR10,Woodrat,Bi,ph7,29.26950885
WR10,Woodrat,Bi,ph7.5,18.34953877
PEMA69F,Peromyscus,Bi,ph5,92.279276
PEMA69F,Peromyscus,Bi,ph5.5,100
PEMA69F,Peromyscus,Bi,ph6,85.48208349
PEMA69F,Peromyscus,Bi,ph6.5,29.58995198
PEMA69F,Peromyscus,Bi,ph7,17.58404137
PEMA69F,Peromyscus,Bi,ph7.5,11.34096786
PEMA82F,Peromyscus,Bi,ph5,100
PEMA82F,Peromyscus,Bi,ph5.5,97.66615931
PEMA82F,Peromyscus,Bi,ph6,72.70421106
PEMA82F,Peromyscus,Bi,ph6.5,12.27803146
PEMA82F,Peromyscus,Bi,ph7,14.56113648
PEMA82F,Peromyscus,Bi,ph7.5,34.95687468
PEMA85M,Peromyscus,Bi,ph5,100
PEMA85M,Peromyscus,Bi,ph5.5,89.97014925
PEMA85M,Peromyscus,Bi,ph6,93.55223881
PEMA85M,Peromyscus,Bi,ph6.5,18.26865672
PEMA85M,Peromyscus,Bi,ph7,18.17910448
PEMA85M,Peromyscus,Bi,ph7.5,16.50746269
PEMA14F,Peromyscus,Bi,ph5,100
PEMA14F,Peromyscus,Bi,ph5.5,73.08066084
PEMA14F,Peromyscus,Bi,ph6,76.8707483
PEMA14F,Peromyscus,Bi,ph6.5,16.52089407
PEMA14F,Peromyscus,Bi,ph7,40.37900875
PEMA14F,Peromyscus,Bi,ph7.5,24.31972789
PEMA17M,Peromyscus,Bi,ph5,45.62709341
PEMA17M,Peromyscus,Bi,ph5.5,100
PEMA17M,Peromyscus,Bi,ph6,77.11202084
PEMA17M,Peromyscus,Bi,ph6.5,24.37662821
PEMA17M,Peromyscus,Bi,ph7,5.619650167
PEMA17M,Peromyscus,Bi,ph7.5,6.475623372